1	卞廿	0.328305	十亠	0.328305	廿十	0.328305	下广	0.328305	广卞	0.328305	亠卉	0.328305	十廿	0.164153	上旦	0.164153	二本	0.164153	卉亠	0.164153	廿卞	0.164153	卉与	0.164153	与本	0.164153	上二	0.164153	本二	0.164153	二上	0.164153	本与	0.164153	旦上	0.164153	亠十	0.109435	与卉	0.109435	卉 	0.0547176	の趣	0.0547176
2	OE	0.426226	EI	0.391401	IC	0.298933	TO	0.297898	系営	0.213113	業マ	0.213113	点へ	0.213113	C9	0.213113	強法	0.208685	C(	0.170141	(R	0.170141	R)	0.170141	外資	0.157972	0点	0.157972	資系	0.155068	想・	0.105911	のT	0.103893	の勉	0.102177	)テ	0.062136	えれ	0.0619542	督 	0.0611238	験監	0.0611238	間集	0.0594588	ト７	0.0594588	７長	0.0594588	Cパ	0.0594588	解　	0.0594588	中プ	0.0594588	長文	0.0594588	文読	0.0594588	に好	0.0582139	)は	0.0569122	読解	0.0566283	人的	0.0561494	なT	0.0561494	生を	0.0552891	３週	0.0546199	トプ	0.0541213
3	村正	0.278835	グ◆	0.278835	藤村	0.278835	正宏	0.278835	◆コ	0.278835	｜◆	0.278835	マブ	0.278835	宏の	0.278835	ト藤	0.278835	◆ 	0.272147	サル	0.191258	ラの	0.107894	おは	0.0798165	値に	0.079677	が価	0.079677	て｜	0.0760168	kで	0.0760168	はよ	0.0760168	手間	0.0758839	Pと	0.0758347	、商	0.0758347	 紙	0.0733301	体か	0.0733301	らY	0.0733301	媒体	0.0733301	の媒	0.0733301	」運	0.0733209	やサ	0.0731452	品や	0.0731452	は難	0.0731452	紙の	0.0698392	代は	0.0693996	、手	0.0693996	動に	0.0668253	た｜	0.0666651	い時	0.0666651	価値	0.0656066	タム	0.0654411	へ｜	0.0654411	eへ	0.0654411	今の	0.0646209	難し	0.064579	る｜	0.0637293	代に	0.0628745	かか	0.0621666	のエ	0.061581	運動	0.0597615	う」	0.0582385
231	充電	0.148801	、ス	0.138955	チン	0.120255	アビ	0.107639	mの	0.107143	鹿児	0.105955	児島	0.105955	現実	0.104536	呼び	0.104208	福岡	0.103224	一朗	0.100114	曜一	0.100114	倍ブ	0.0819347	6倍	0.0819347	1時	0.0814639	ブ　	0.0799663	しゅ	0.0790289	a+	0.0790289	の充	0.0783187	電で	0.0772422	++	0.076775	 し	0.076775	びか	0.0753292	利 	0.0753222	ゅう	0.0749334	に考	0.0744475	導入	0.07196	「曜	0.0692002	の持	0.0692002	ち味	0.0692002	口螢	0.066746	螢「	0.066746	スパ	0.062452	たと	0.0582036	朗の	0.0579344	意味	0.0575215	ホ連	0.0509452	動サ	0.0509452	思う	0.0481711	う」	0.047368	は？	0.0469929	」導	0.0467992	コビ	0.0465205	ジ計	0.0465205	年導	0.0460327	線充	0.0460327	を約	0.0460327	を来	0.0460327	と思	0.0459784	入　	0.0454645
232	！！	0.732469	ええ	0.474748	画像	0.0789017	すげ	0.0652403	着画	0.0549827	系2	0.0515617	速報	0.0482513	ーー	0.0452042	げえ	0.0446629	像す	0.04446	定！	0.0419661	的ゲ	0.0398102	レ的	0.0398102	＠刃	0.0398102	本か	0.0394104	J（	0.0393531	）い	0.0393531	【速	0.0392073	キチ	0.0390611	は）	0.0386297	Fカ	0.0379656	激水	0.0379656	プ過	0.0379656	画す	0.0366192	報＠	0.0364487	ジョ	0.0362139	像・	0.0355748	・動	0.0355748	オメ	0.0333563	在日	0.0331002	広告	0.0328291	のF	0.0328238	瀬は	0.0328238	対象	0.0324276	過激	0.0323306	綾瀬	0.0323306	像系	0.0318845	S｜	0.0318845	｜画	0.0318845	ガブ	0.0317684	・・	0.031692	に俺	0.0297678	！」	0.0287384	自省	0.0279271	省l	0.0279271	俺は	0.0279271	るっ	0.0279271	ョ三	0.0275422	化決	0.0275422	三部	0.0275422
233	東京	0.194603	移籍	0.163463	の移	0.130681	生日	0.117083	皇后	0.114414	に移	0.100586	誕生	0.0980813	民政	0.0940966	本田	0.0870808	歳誕	0.0870646	!映	0.0860568	像ト	0.0860568	Ｍス	0.0853971	日「	0.0853971	テ出	0.0853971	大江	0.0840904	り来	0.0823685	移民	0.0801304	Ａ．	0.0799238	．Ｔ	0.0799238	ｔ．	0.0799238	．ｕ	0.0799238	ｕ．	0.0799238	Ｔ．	0.0799238	（平	0.0796325	成2	0.0796325	 宮	0.0792924	 動	0.0784328	后さ	0.0782681	。車	0.0776068	タキ	0.0773656	７年	0.0764771	タワ	0.0758473	異の	0.0757345	ゥー	0.0756743	タト	0.0756743	来日	0.0750713	京(	0.0748851	画 	0.0730927	驚異	0.0723523	政策	0.0720899	:東	0.0702545	トピ	0.0701421	京拘	0.0691396	ピッ	0.0689187	籍す	0.0672089	田は	0.0672089	は冬	0.0672089	展」	0.0666573	拘置	0.0658482
234	ha	0.318326	帳)	0.2134	nブ	0.2134	グ(	0.179058	働法	0.179058	策雑	0.179058	U労	0.177573	参拝	0.160927	榊奉	0.155538	国神	0.153779	奉納	0.152679	真榊	0.152679	神社	0.150952	相の	0.133525	靖国	0.128431	拝　	0.120077	明演	0.118787	信表	0.118787	所信	0.115938	演説	0.113529	法政	0.105902	治 	0.0899083	が靖	0.0828054	特例	0.0807194	相は	0.0804578	社参	0.0804438	/首	0.0803515	相が	0.0777675	有期	0.0759393	？:	0.0743614	大臣	0.0738674	表明	0.073024	説 	0.0720164	記帳	0.0712661	の真	0.0680493	･･	0.0660904	首相	0.0530212	情尊	0.0466168	納に	0.0466168	害国	0.0466168	重を	0.0466168	拝だ	0.0458821	「迂	0.0458821	が批	0.0458821	回参	0.0458821	納は	0.0458821	迂回	0.0458821	総動	0.0457869	員/	0.0457869	業支	0.0457869
235	ああ	0.280801	温泉	0.191487	東北	0.125379	最古	0.113542	古の	0.113542	冷凍	0.111967	罪 	0.109952	ホテ	0.102384	W 	0.10019	WW	0.10019	ぱい	0.0992915	おっ	0.0976514	の神	0.0956058	ラ“	0.0806623	北大	0.0806427	「通	0.079897	鮮魚	0.0787747	は冷	0.0787747	」メ	0.0783741	魚」	0.075981	「鮮	0.075981	イチ	0.0758936	に認	0.073534	 わ	0.0730662	立体	0.0728883	の温	0.0712117	適切	0.07115	不適	0.0696179	を確	0.069551	神の	0.068039	謝罪	0.0674371	め。	0.066195	確認	0.0648188	わた	0.064712	ンバ	0.0628078	が遊	0.0596988	たW	0.0568568	　東	0.0558206	しW	0.0553278	ぐ～	0.0553278	猫あ	0.0553278	～た	0.0553278	っぱ	0.0531017	　子	0.0526939	びに	0.0509179	子猫	0.0508251	遊び	0.049982	に来	0.0491564	やし	0.0481912	来た	0.0477499
236	 :	0.649892	: 	0.49024	・経	0.110311	済 	0.1074	町 	0.0695554	域 	0.0660317	、１	0.0634312	小町	0.0584526	 教	0.0567436	ＪＲ	0.0553799	IU	0.0537598	教育	0.0498127	Ｒ北	0.0479955	 地	0.0461703	論調	0.0432301	ー、	0.0427986	８倍	0.0423444	世論	0.0417345	ー・	0.0409992	・８	0.0408426	３・	0.0396778	部文	0.038912	０歳	0.0387261	で３	0.0387261	倍に	0.0379214	歳以	0.0379214	６０	0.0366095	…Ｊ	0.0355584	五輪	0.0354615	 文	0.0350123	ゾロ	0.0348638	読売	0.0345003	タメ	0.0344921	ラク	0.0341857	文書	0.033642	年で	0.033606	ホ使	0.0331591	る傾	0.0331591	売世	0.0331591	傾向	0.0331591	ど読	0.0331591	うほ	0.0331591	向…	0.0331591	開設	0.0330858	根駅	0.03297	駅伝	0.03297	の内	0.0326793	内部	0.0322619	北の	0.0320209	…読	0.0319831
237	OS	0.155708	寝」	0.143941	眠不	0.138476	タえ	0.137945	っせ	0.128078	せい	0.128078	い:	0.125724	えっ	0.118575	税免	0.11742	免除	0.11742	v 	0.116615	睡眠	0.116296	サザ	0.114603	ザエ	0.114603	エさ	0.114603	課税	0.112222	不足	0.112179	Sv	0.111064	デー	0.107571	戦【	0.10476	率 	0.10195	の図	0.101045	鳥の	0.101045	昼寝	0.0999013	ータ	0.0973192	】：	0.0958084	%が	0.0953722	の挑	0.0938176	館の	0.0905719	学率	0.0904008	挑戦	0.0848658	銅像	0.0813305	像、	0.0790109	図書	0.0773777	書館	0.0773777	一転	0.0771772	um	0.0746283	税に	0.0736291	足は	0.0692379	態と	0.0692379	じ!	0.0692379	で睡	0.0692379	消！	0.0692379	足解	0.0692379	は酔	0.0692379	っ払	0.0692379	宅後	0.0692379	酔っ	0.0692379	と昼	0.0692379	い状	0.0667824
238	島町	0.180788	2人	0.158235	戒情	0.152543	ツダ	0.11485	ダラ	0.11095	災計	0.0847071	砂災	0.0834977	ず:	0.0819024	防災	0.081703	員気	0.0809829	６時	0.0803628	、乗	0.0803386	乗客	0.0803386	国出	0.0790262	連結	0.0790262	場混	0.0790262	狂う	0.0790262	画狂	0.0790262	ぜ苦	0.0790262	結初	0.0790262	苦境	0.0790262	販台	0.0790262	期連	0.0790262	、防	0.0789349	モア	0.0782288	NF	0.0780662	報、	0.0775418	土砂	0.0775255	客機	0.0774894	旅客	0.0774894	発令	0.0771138	難勧	0.0765501	たブ	0.0764921	頭で	0.0762235	う中	0.0762235	境に	0.0762235	？上	0.0762235	上期	0.0762235	付か	0.0758831	気付	0.0740629	台頭	0.0740496	の赤	0.0740496	害の	0.0737191	勧告	0.0735816	真4	0.0733379	かせ	0.0732348	乱 	0.0722734	4枚	0.071814	航空	0.0713325	生か	0.0711393
239	無臭	0.17223	｜暇	0.17223	臭の	0.17223	劇薬	0.17223	暇は	0.17223	Ｍ・	0.144025	デム	0.144025	応｜	0.141593	不合	0.14057	味無	0.138651	無味	0.138651	騎手	0.137056	合格	0.130891	に原	0.121623	発新	0.121623	英、	0.121623	/1	0.112679	Ａ騎	0.112059	手試	0.112059	新設	0.107379	１次	0.10671	ＲＡ	0.106252	の劇	0.104819	で不	0.104044	死角	0.103491	設へ	0.103301	」海	0.102892	角 	0.100529	の死	0.0980641	・デ	0.0976339	済の	0.0959524	年ぶ	0.095123	初参	0.0829882	を独	0.0808277	自測	0.0808277	沖海	0.0808277	水汚	0.0808277	い福	0.0808277	国企	0.0786875	発沖	0.0779611	染」	0.0779611	が初	0.0770525	験１	0.0770195	次で	0.0770195	格/	0.0760217	/競	0.0760217	５年	0.0756361	島「	0.0739209	測定	0.0739209	馬・	0.0733256
240	 簡	0.218521	いみ	0.218521	ド]	0.218521	単お	0.218521	ロシ	0.203833	万品	0.181648	[ク	0.181648	ピが	0.18099	6万	0.105771	月が	0.081196	ちづ	0.0805897	球を	0.0803395	字と	0.0794559	　春	0.0794559	活人	0.0794559	昇華	0.0794559	春山	0.0794559	の豊	0.0794559	山昇	0.0794559	華:	0.0794559	健活	0.0794559	豊健	0.0794559	：　	0.0794559	１単	0.0794559	まこ	0.0791977	宙ス	0.0788803	シ庵	0.0781821	庵 	0.0781821	そロ	0.0781821	を回	0.0771284	葉」	0.076638	回す	0.0761761	「文	0.0744523	ア人	0.0741305	もち	0.0737432	キ 	0.073005	クパ	0.0709935	ふん	0.070868	づく	0.0698847	んわ	0.0688468	おそ	0.0680737	巨大	0.0661128	「１	0.0635509	ン、	0.0521038	うな	0.0519788	百k	0.0483032	大破	0.0483032	片を	0.0483032	に月	0.0462991	じ場	0.0462991
241	na	0.223974	[ナ	0.169795	ピ]	0.169795	ナピ	0.169795	ナナ	0.129568	大に	0.123601	同級	0.110061	ロク	0.109225	屑籠	0.109225	の屑	0.109225	級生	0.106922	籠 	0.10611	最大	0.104328	シロ	0.103564	の、	0.10321	は上	0.102943	代に	0.0971695	端末	0.091309	せラ	0.0786926	　引	0.0786926	「幸	0.0786926	似出	0.0777689	ピま	0.0777689	流料	0.0777689	理レ	0.0777689	食登	0.0768189	おふ	0.0768189	味に	0.0768189	命大	0.0768189	い歳	0.0763687	険運	0.0763687	メだ	0.0763687	をH	0.0760154	5で	0.0760154	全再	0.0760154	も作	0.0760154	り時	0.0759018	に同	0.0759018	コ　	0.0759018	リ流	0.0750108	！タ	0.0750108	くろ	0.0740945	月単	0.0740554	字額	0.0740554	期赤	0.0740554	額が	0.0740554	、9	0.0740554	プも	0.0733195	分だ	0.0733195	腕時	0.0732826
242	．．	0.170692	国交	0.148158	指示	0.141232	化、	0.112934	交省	0.112841	聖域	0.109016	高知	0.105926	ＰＰ	0.101432	善指	0.082118	縄県	0.0783245	明感	0.0775344	築家	0.0773324	前線	0.0769322	最前	0.0769322	がチ	0.0768316	品目	0.0767385	２２	0.0767385	撤廃	0.0767125	税撤	0.0767125	ち」	0.0765509	田マ	0.0762731	沢田	0.0762731	正要	0.0755467	是正	0.0755467	信毎	0.074986	毎w	0.074986	b］	0.074986	不透	0.0747847	示 	0.0741222	を音	0.0726467	外、	0.0715024	う　	0.0713083	Ｒ北	0.0709963	関税	0.0701574	声に	0.0700703	建築	0.069516	ＴＰ	0.0686903	道に	0.068685	植物	0.0671971	、何	0.0671456	改善	0.0665235	物に	0.0652807	参入	0.0641685	北海	0.063432	とか	0.0512779	ﾃ．	0.050996	ｼﾃ	0.050996	ｺｼ	0.050996	ｵｺ	0.050996	ブ文	0.0447982
243	ch	0.607265	hC	0.136083	ボ 	0.113768	Cr	0.110624	Te	0.0932337	lB	0.0929012	セプ	0.0916803	ec	0.0862756	E」	0.08473	Ni	0.0837115	プト	0.0833197	を1	0.0829632	5日	0.0829632	+ 	0.0812258	ンセ	0.0776506	月2	0.0772945	ォッ	0.0761335	, 	0.0759706	ラボ	0.0755397	図の	0.0653329	tW	0.0650469	ト画	0.0628556	を計	0.0616949	動量	0.0614975	イキ	0.0613183	iW	0.061063	り続	0.0607821	e+	0.0603524	 ケ	0.058711	h」	0.0583599	ru	0.058039	nc	0.0578255	h 	0.0575374	Sm	0.0559133	ォン	0.0543644	「N	0.0535463	an	0.0530322	2」	0.0530176	「i	0.0517186	Fu	0.0513911	 タ	0.050338	un	0.0500989	ソニ	0.0494852	トウ	0.0482235	ビデ	0.0469429	ィス	0.0469208	共有	0.0463167	デオ	0.0461675	いよ	0.0457176	広告	0.0438248
244	義務	0.179939	独り	0.147001	省「	0.123619	立競	0.11699	財務	0.115782	技場	0.110927	と正	0.109791	[N	0.108434	N]	0.108434	の独	0.106963	り言	0.106963	件に	0.105685	国立	0.104864	に義	0.0827907	務付	0.0825054	改築	0.0801482	の建	0.0799868	庫県	0.0793328	学テ	0.0790674	許取	0.0784648	下市	0.0775228	務化	0.0767863	成金	0.0759091	金/	0.0759091	既に	0.0748018	科省	0.0743908	に謝	0.0742909	助成	0.0737442	免許	0.0735236	　文	0.0726064	兵庫	0.0710463	建築	0.0703152	阪市	0.0684301	文科	0.06797	gu	0.0673815	!」	0.0537114	で彼	0.0501549	務省	0.0500129	てキ	0.0477673	る瞬	0.0477673	Eで	0.0460732	送配	0.0450738	けへ	0.0450738	配電	0.0450738	電事	0.0450738	、送	0.0450738	ネ買	0.0450738	間と	0.0447592	"発	0.0442905	」W	0.0442905
245	北海	0.292256	海道	0.289864	小娘	0.152691	れづ	0.152691	づれ	0.152691	つれ	0.113783	河北	0.109884	ス／	0.109884	娘の	0.107564	北新	0.107248	 小	0.103152	験操	0.0794589	き沖	0.0794589	が抱	0.0779694	の島	0.077308	操業	0.0771927	わき	0.0771927	訪問	0.076813	巡る	0.0766702	が次	0.0762358	抱え	0.0760992	園」	0.0749443	道が	0.0748847	次々	0.0740615	いわ	0.0737756	業　	0.0724195	済]	0.0722347	[経	0.0722347	取県	0.0700839	報　	0.069391	るで	0.0690812	道南	0.0674271	「地	0.06667	鳥取	0.0625442	際 	0.0603663	　東	0.058017	道新	0.0575095	タ姿	0.045973	姿で	0.045973	道観	0.045973	所巡	0.045973	催事	0.0455562	展と	0.0455562	イも	0.0455562	産展	0.0455562	物産	0.0455562	道物	0.0455562	い催	0.0455562	ンタ	0.0451988	Dレ	0.0445564
246	J.	0.201349	SJ	0.169336	週プ	0.145745	 週	0.119607	CK	0.119254	レN	0.116428	「ご	0.111483	婚活	0.108168	ちそ	0.106504	ごち	0.106504	うさ	0.105144	資生	0.104942	生堂	0.104942	WS	0.101352	プレ	0.0966435	HA	0.090924	（週	0.0875107	S）	0.0875107	AC	0.0844645	響 	0.0820384	部脳	0.0820155	EH	0.0816652	！山	0.077301	K 	0.0769521	UB	0.0765224	空タ	0.0746679	真空	0.0746679	ピザ	0.0741735	も安	0.0730604	PL	0.0717907	51	0.0702312	OC	0.0686044	激安	0.068577	影響	0.0672221	 資	0.06696	（デ	0.0656895	ポッ	0.0656837	イボ	0.0656166	刊プ	0.0656166	ちら	0.0641459	堂 	0.06349	人気	0.0601836	ツ）	0.0597691	肉マ	0.0572276	ン肉	0.0572276	ンブ	0.054203	EW	0.0529374	マン	0.0523966	湖山	0.0514733	塩水	0.0514733
247	地球	0.367025	球の	0.135101	秒の	0.107268	8秒	0.107268	フイ	0.106919	「X	0.0991897	当局	0.0991453	歳の	0.0943749	自転	0.0877509	考案	0.0799558	が考	0.0799558	るシ	0.0785772	爆剤	0.078192	起爆	0.078192	転を	0.0776755	案さ	0.0776755	-ス	0.0764531	探査	0.0763141	星探	0.0763141	火星	0.0736417	査機	0.0736076	速0	0.0736023	士フ	0.0728171	・中	0.0717395	機「	0.0715083	ュノ	0.0714127	題視	0.071316	エモ	0.0711643	ホリ	0.0711643	-E	0.070992	球儀	0.0707723	が地	0.0675281	に打	0.0673645	富士	0.067186	い古	0.06703	古城	0.06703	ae	0.0659785	大の	0.0632189	高速	0.0577675	運転	0.0547824	い人	0.0546375	電す	0.0477127	とら	0.0467552	て発	0.0454413	＝北	0.0446477	北岡	0.0446477	団自	0.0446477	岡氏	0.0446477	測衛	0.0440367	数週	0.0440367
248	EO	0.248226	避難	0.153557	Ie	0.143231	rブ	0.143231	の企	0.140004	トメ	0.116326	ッセ	0.105043	機 	0.0839546	る自	0.083174	r、	0.0822234	メッ	0.0822234	誌か	0.0797885	oS	0.0790884	や検	0.0790884	を準	0.0777142	ェラ	0.0767413	レク	0.0765617	、D	0.0762836	着陸	0.0762605	備中	0.0758501	、ダ	0.0755054	α7	0.0746533	「終	0.074359	次期	0.0725811	難者	0.0723787	検閲	0.0723303	Do	0.0723303	UF	0.0723085	Oが	0.0718843	準備	0.0717045	ス一	0.0716449	でか	0.0715579	セー	0.070047	リを	0.0694478	一眼	0.0684734	なS	0.0671189	サル	0.0670085	日誌	0.0670085	・コ	0.0661526	SE	0.0649594	ミラ	0.0647711	「i	0.0630746	ーレ	0.0618951	0人	0.0564814	 話	0.0560748	話せ	0.0560748	RG	0.0534053	画か	0.0505102	販機	0.0488418	自販	0.0488418
249	せ 	0.1836	お知	0.152163	ドー	0.151269	ファ	0.148265	らせ	0.144636	0%	0.135237	爆攻	0.119505	自爆	0.110958	バス	0.107811	p　	0.105756	@a	0.105756	(ア	0.104297	カフ	0.102962	人死	0.102725	女が	0.0985667	攻撃	0.0964287	「黒	0.092874	黒子	0.092874	ケ」	0.088061	ェで	0.0827725	を仕	0.0813335	%は	0.0792135	考に	0.078131	も参	0.078131	知ら	0.075381	参考	0.0753601	6人	0.0748477	初音	0.0743056	音ミ	0.0743056	果が	0.0732703	仕掛	0.0728379	を知	0.0706573	スド	0.0706038	｜ 	0.0691069	トト	0.0689513	ト 	0.0688624	カロ	0.0687924	ァー	0.0680409	で自	0.0680395	　(	0.0674665	プ）	0.0674665	 ｜	0.0672829	亡 	0.0670468	」脅	0.0669807	掛け	0.066631	子の	0.0666083	Sの	0.0662405	- 	0.0655842	 -	0.0655842	ロイ	0.0652296
250	ム｜	0.26155	ツナ	0.26155	｜コ	0.26155	｜ス	0.25821	ー｜	0.232683	ビ 	0.187766	｜サ	0.178182	シム	0.168681	ゃぶ	0.124565	オシ	0.12171	グ｜	0.108379	涙！	0.105358	しゃ	0.104613	HB	0.102762	飲ん	0.101949	水を	0.101949	｜D	0.0987775	恐る	0.0967648	サッ	0.0874147	たボ	0.0801605	ッカ	0.076317	Rブ	0.0748687	カー	0.0724485	るべ	0.0722645	に涙	0.0721381	/H	0.070154	量の	0.0698042	会初	0.0691765	ボス	0.0690907	を飲	0.0681298	中村	0.0658643	初出	0.0648202	場決	0.0648202	杯本	0.0648202	・ビ	0.0634561	べき	0.0624745	出場	0.0525664	？コ	0.0437985	き魔	0.0437985	トゾ	0.0437985	金期	0.0423941	章へ	0.0423941	球｜	0.0423941	竜の	0.0423941	の才	0.0421097	才｜	0.0421097	願達	0.0420576	魔力	0.0417135	1に	0.0417135	ー力	0.0408135
251	sa	0.383791	ri	0.281502	on	0.217286	ar	0.212827	hu	0.170769	aの	0.170769	 m	0.140221	ma	0.120389	の驚	0.110996	４の	0.110996	us	0.108953	き１	0.107831	驚く	0.101163	人か	0.0994921	くべ	0.0954109	１４	0.0922453	の日	0.0870602	記 	0.0865298	as	0.0865298	日記	0.0847925	zo	0.0805727	徴 	0.0738264	ころ	0.0712943	国紙	0.0705404	―中	0.0674178	 外	0.067094	紙 	0.0661785	oH	0.0642533	ら見	0.0638992	特徴	0.0631558	た日	0.0630831	”、	0.0625255	の特	0.0619401	外国	0.0594358	ah	0.0584299	法 	0.0553946	eB	0.0553139	本人	0.0549261	国人	0.0531552	書作	0.050117	作法	0.050117	べき	0.049064	az	0.048981	Am	0.0484219	ey	0.0483965	ュマ	0.048219	マロ	0.048219	IM	0.045695	ハン	0.044668	発発	0.0446421
252	ッカ	0.170116	サッ	0.147579	カー	0.137076	たば	0.112054	ばこ	0.112054	雅人	0.109285	鉄道	0.0992347	CM	0.0968972	も　	0.0946109	ピコ	0.086273	パピ	0.086273	頼み	0.082946	こ代	0.0810385	（東	0.0798419	供た	0.0797432	樹』	0.0791914	税で	0.0789748	鷹野	0.0789379	 鷹	0.0789379	凌 	0.0789379	く者	0.0789379	て歩	0.0789379	野凌	0.0789379	『半	0.0763829	野由	0.0758577	由悠	0.0758577	富野	0.0758577	ダヴ	0.0757883	森脇	0.0757883	F森	0.0757883	和D	0.0757883	れも	0.0742201	堺雅	0.0741132	すみ	0.0738087	Mで	0.0728463	 見	0.0721927	ル」	0.0709377	DF	0.0703675	ン）	0.0677643	洋経	0.0654004	東洋	0.0654004	済オ	0.0654004	計画	0.064365	が登	0.0642992	クリ	0.0561848	外サ	0.053765	うサ	0.053765	リッ	0.0514892	ニメ	0.0514509	場建	0.0512645
253	たく	0.307044	はて	0.276798	くな	0.26537	なブ	0.26267	てな	0.256337	ブッ	0.148001	クマ	0.143915	い」	0.116961	ク 	0.109973	りた	0.106955	対乗	0.100339	転に	0.100339	ーク	0.0968794	マー	0.0957027	帽子	0.0929064	三月	0.0929064	月帽	0.0929064	ない	0.09051	チー	0.0886051	動運	0.0867499	は絶	0.0867499	乗り	0.0804311	 三	0.0803236	ト[	0.0793461	理写	0.0793461	かぼ	0.0793461	べロ	0.0793461	[食	0.0793461	ぼち	0.0793461	供産	0.077201	産み	0.077201	ブロ	0.0769203	ワッ	0.0765321	 料	0.0765321	グ]	0.0765321	ゃの	0.0765321	・ワ	0.0765321	子 	0.0761119	運転	0.0736272	絶対	0.0727105	元凶	0.0704259	困生	0.0704259	角…	0.0704259	元Ｊ	0.0704259	…元	0.0704259	凶 	0.0704259	聖は	0.0704259	待つ	0.0704259	は氷	0.0704259	氷山	0.0704259
254	cB	0.237344	Bo	0.228599	Ai	0.214831	Ev	0.203073	ok	0.201549	ve	0.190052	ac	0.181425	SD	0.173335	Ma	0.17224	のS	0.167935	ir	0.161405	交換	0.157619	換プ	0.148827	D交	0.115025	ce	0.113741	ly	0.112412	'R	0.109241	O'	0.105367	rの	0.104443	e、	0.0920581	、M	0.0915756	pl	0.0812924	fi	0.0791363	ei	0.0786887	代「	0.0767553	ur	0.0760903	償交	0.0751859	il	0.0710861	ll	0.0686749	ou	0.0678482	無償	0.0673932	bo	0.0652659	rを	0.0651896	r」	0.0650096	「M	0.0638202	Of	0.0636083	始 	0.0627562	ムを	0.0617938	Re	0.0617515	Ul	0.0616577	He	0.060721	er	0.0601198	ジク	0.059471	rに	0.059471	を開	0.0583306	d 	0.0566781	oo	0.0544071	ol	0.0543462	ff	0.054026	ku	0.0509446
255	子ど	0.279036	電通	0.219814	ども	0.204403	伸び	0.145034	通報	0.143042	レオ	0.129284	ウデ	0.119157	警視	0.107559	で解	0.105332	る子	0.0971121	名人	0.0918094	モイ	0.0778606	飲ま	0.0776621	せ強	0.0769467	強姦	0.0769467	rT	0.0760418	dv	0.0760418	コト	0.07564	男逮	0.0754406	無職	0.0754406	も子	0.0736103	視庁	0.0726187	イイ	0.0722916	イノ	0.0703048	ト。	0.0697906	ドタ	0.069544	（ア	0.069544	解決	0.0681416	イ）	0.0680989	・キ	0.0674178	ノベ	0.0671651	長を	0.0670873	「ウ	0.0662125	報 	0.0589404	中毒	0.0549437	オレ	0.0496287	前ゲ	0.0470724	9セ	0.0470724	で子	0.0453124	を促	0.0453124	歩育	0.0453124	「歩	0.0453124	み〟	0.0452753	黒ず	0.0452753	る〝	0.0452753	〝肌	0.0452753	〟は	0.0452753	ィ！	0.044955	も用	0.044955	コよ	0.044955
256	：米	0.206726	米国	0.193124	ネシ	0.158065	ドネ	0.151935	イン	0.139754	国債	0.132126	脅威	0.12926	デフ	0.128007	シア	0.119052	能不	0.117061	不全	0.117061	の影	0.1016	の脅	0.0848578	焦点	0.0828824	「Ａ	0.081836	eu	0.0806284	点：	0.0792134	帯広	0.0774912	も＝	0.0771989	ﾞｱ	0.0736963	の売	0.0723577	、イ	0.0715027	真相	0.0709086	6号	0.0698061	国内	0.0690443	１３	0.0690044	テル	0.0673259	　３	0.0670307	5日	0.0659421	の真	0.0652198	機能	0.0617823	ォル	0.0617549	地震	0.0609566	ンテ	0.0602115	影響	0.0598479	・フ	0.0595982	威：	0.0557435	る脅	0.0557435	　広	0.051207	イグ	0.051207	群さ	0.0498662	富：	0.0498662	「抜	0.0498662	マ　	0.0497465	却が	0.0478142	済、	0.0470323	全が	0.0470323	人富	0.0458938	豪が	0.0458938	ル買	0.0458938
257	ti	0.32787	nt	0.308185	en	0.268296	ct	0.208417	Ru	0.186342	ub	0.182441	t 	0.180578	io	0.176187	on	0.148357	3 	0.141451	by	0.138327	n 	0.121287	 C	0.113156	Pr	0.103233	 E	0.101499	pl	0.100323	Mo	0.0909189	 p	0.0896367	Ev	0.0885451	Ej	0.0845575	re	0.0842053	e 	0.078031	yM	0.0779779	je	0.0721203	nc	0.0654071	js	0.0647922	s 	0.0645661	 e	0.0645549	ve	0.0641683	@ 	0.0635048	 2	0.0627845	Co	0.0606362	ot	0.0597697	Be	0.0587779	at	0.0583517	Ra	0.0575774	tM	0.0567525	2.	0.0556931	ch	0.0540873	ar	0.0539284	JS	0.0532506	o 	0.0530653	to	0.0519938	iv	0.0515067	 o	0.0513563	 c	0.0510402	y 	0.0505031	Sp	0.0494581	Hi	0.0494418	an	0.0486777
258	真1	0.23205	のん	0.2192	、英	0.213883	1枚	0.194415	枚　	0.190927	・コ	0.182427	　写	0.159857	標的	0.116659	説・	0.108542	カ・	0.101348	んび	0.095064	びよ	0.095064	コカ	0.0876217	常」	0.0847417	な異	0.0847417	大チ	0.0817363	脳に	0.0817363	「深	0.0817363	営メ	0.0801534	国営	0.0801534	英医	0.0797625	が証	0.0797625	横行	0.0797625	で妊	0.0797625	を標	0.0797625	る狙	0.0797625	撃横	0.0797625	狙撃	0.0797625	妊婦	0.0797625	英大	0.0794052	メフ	0.0794052	の脳	0.0775005	ト選	0.0775005	で成	0.0762906	ム(	0.0756659	師が	0.0747396	婦を	0.0747396	的と	0.0747396	刻な	0.0732647	証言	0.0729468	ラ「	0.0707122	行か	0.070118	（Ａ	0.0698249	Ｐ＝	0.0698249	ＦＰ	0.0698249	深刻	0.068649	「の	0.068357	医師	0.0679239	社説	0.0662922	手の	0.0649228
